produto_id,nome_produto,categoria,preco
214,Roupas Item-114,Roupas,12.83
215,Eletrônicos Item-115,Eletrônicos,232.37
216,Roupas Item-116,Roupas,240.5
217,Roupas Item-117,Roupas,87.31
218,Brinquedos Item-118,Brinquedos,991.16
219,Livros Item-119,Livros,337.67
220,Eletrônicos Item-120,Eletrônicos,481.72
221,Esportes Item-121,Esportes,988.18
222,Roupas Item-122,Roupas,622.63
223,Esportes Item-123,Esportes,817.05
224,Brinquedos Item-124,Brinquedos,365.76
225,Roupas Item-125,Roupas,648.04
226,Eletrônicos Item-126,Eletrônicos,725.84
227,Esportes Item-127,Esportes,977.67
228,Esportes Item-128,Esportes,705.81
229,Casa e Cozinha Item-129,Casa e Cozinha,103.82
230,Brinquedos Item-130,Brinquedos,489.3
231,Esportes Item-131,Esportes,776.76
232,Esportes Item-132,Esportes,132.82
233,Brinquedos Item-133,Brinquedos,962.48
234,Eletrônicos Item-134,Eletrônicos,493.41
235,Ferramentas Item-135,Ferramentas,560.09
236,Livros Item-136,Livros,934.96
237,Livros Item-137,Livros,171.45
238,Brinquedos Item-138,Brinquedos,93.63
239,Esportes Item-139,Esportes,543.15
240,Ferramentas Item-140,Ferramentas,630.76
241,Roupas Item-141,Roupas,919.23
242,Eletrônicos Item-142,Eletrônicos,613.41
243,Casa e Cozinha Item-143,Casa e Cozinha,128.94
244,Esportes Item-144,Esportes,146.83
245,Roupas Item-145,Roupas,787.93
246,Livros Item-146,Livros,827.76
247,Eletrônicos Item-147,Eletrônicos,523.86
248,Ferramentas Item-148,Ferramentas,671.15
249,Roupas Item-149,Roupas,479.59
250,Livros Item-150,Livros,424.67
251,Ferramentas Item-151,Ferramentas,820.99
252,Esportes Item-152,Esportes,522.78
253,Eletrônicos Item-153,Eletrônicos,495.13
254,Livros Item-154,Livros,108.49
255,Livros Item-155,Livros,658.88
256,Eletrônicos Item-156,Eletrônicos,841.6
257,Brinquedos Item-157,Brinquedos,601.41
258,Livros Item-158,Livros,45.31
259,Roupas Item-159,Roupas,942.33
260,Livros Item-160,Livros,821.52
261,Esportes Item-161,Esportes,681.63
262,Casa e Cozinha Item-162,Casa e Cozinha,610.64
263,Eletrônicos Item-163,Eletrônicos,267.77
264,Eletrônicos Item-164,Eletrônicos,365.61
265,Ferramentas Item-165,Ferramentas,720.66
266,Eletrônicos Item-166,Eletrônicos,110.82
267,Livros Item-167,Livros,509.83
268,Casa e Cozinha Item-168,Casa e Cozinha,189.43
269,Casa e Cozinha Item-169,Casa e Cozinha,939.26
270,Casa e Cozinha Item-170,Casa e Cozinha,589.95
271,Ferramentas Item-171,Ferramentas,119.41
272,Livros Item-172,Livros,819.03
273,Casa e Cozinha Item-173,Casa e Cozinha,425.91
274,Casa e Cozinha Item-174,Casa e Cozinha,847.33
275,Ferramentas Item-175,Ferramentas,654.18
276,Casa e Cozinha Item-176,Casa e Cozinha,775.63
277,Roupas Item-177,Roupas,562.02
278,Esportes Item-178,Esportes,942.1
279,Ferramentas Item-179,Ferramentas,178.61
280,Livros Item-180,Livros,875.7
281,Brinquedos Item-181,Brinquedos,488.8
282,Roupas Item-182,Roupas,301.01
283,Eletrônicos Item-183,Eletrônicos,394.64
284,Casa e Cozinha Item-184,Casa e Cozinha,179.14
285,Livros Item-185,Livros,966.07
286,Casa e Cozinha Item-186,Casa e Cozinha,749.59
287,Livros Item-187,Livros,654.7
288,Brinquedos Item-188,Brinquedos,974.68
289,Eletrônicos Item-189,Eletrônicos,569.79
290,Esportes Item-190,Esportes,43.48
291,Eletrônicos Item-191,Eletrônicos,416.27
292,Livros Item-192,Livros,979.07
293,Eletrônicos Item-193,Eletrônicos,765.55
294,Ferramentas Item-194,Ferramentas,392.57
295,Casa e Cozinha Item-195,Casa e Cozinha,754.19
296,Esportes Item-196,Esportes,742.9
297,Esportes Item-197,Esportes,588.76
298,Esportes Item-198,Esportes,561.35
299,Brinquedos Item-199,Brinquedos,331.52
300,Roupas Item-200,Roupas,268.66
